6632,1617859577148,8230
6632,1617859578443,17
6632,1617859579754,5
6632,1617859583704,2269
6632,1617859584988,5
6632,1617860016093,3299
6632,1617860017395,6
6632,1617860022622,3585
6632,1617860023937,6
6633,1617891503797,11
6633,1617891543257,143
6633,1617891544579,19668
6633,1617891545880,19648
6633,1617891547195,19631
6633,1617891548502,19643
6633,1617891549794,19629
6633,1617891551106,19615
6633,1617891552431,19468
6633,1617891553730,19549
6633,1617891556343,19519
6633,1617891560450,5
6632,1617926412759,7118
6632,1617926414058,12043
6632,1617926416675,11992
6632,1617926417978,11974
6632,1617926423221,11989
6632,1617926424530,12013
6632,1617926425833,12034
6632,1617926429766,12046
6632,1617926432364,6851
6632,1617926433678,6
6632,1617926438892,3882
6632,1617926440202,11962
6632,1617926441522,3
6632,1617926444131,6080
6632,1617926445426,0
6632,1617926446740,9812
6632,1617926448048,12145
6632,1617926449366,12349
6632,1617926450803,12450
6632,1617926452107,12501
6632,1617926453446,12426
6632,1617926454959,12408
6632,1617926456383,487
6632,1617926459007,12395
6632,1617926460307,3265
6632,1617926461609,480
6632,1617926464230,6462
6632,1617926465533,9283
6632,1617926466839,480
6632,1617926470759,12388
6632,1617926472054,4680
6632,1617926473372,480
6632,1617926475977,4121
6632,1617926477294,12308
6632,1617926478608,2289
6632,1617926479904,477
6632,1617926482514,12286
6632,1617926483824,12299
6632,1617926485135,6946
6632,1617926486444,477
6632,1617926487742,1888
6632,1617926489048,12287
6632,1617926490360,7628
6632,1617926491663,476
6632,1617926495580,6
6632,1617926496884,323
6632,1617926498201,11584
6632,1617926499510,12095
6632,1617926500803,12151
6632,1617926502115,12284
6632,1617926503416,12427
6632,1617926506036,11476
6632,1617926507334,479
6632,1617926509951,9920
6632,1617926511262,4119
6632,1617926512589,477
6632,1617926515740,459
6632,1617926517528,6
6632,1617926524118,10473
6632,1617926525419,593
6632,1617926526722,5
6632,1617926531947,4348
6632,1617926533300,6
6632,1617926538520,4559
6632,1617926539836,5
6632,1617926545062,6237
6632,1617926546385,1104
6632,1617926547674,6
6632,1617926587074,2287
6632,1617926588397,1386
6632,1617926589723,5
6632,1617926600171,3504
6632,1617926601470,185
6632,1617926602776,6
6632,1617926606707,3633
6632,1617926608010,6
6632,1617926613217,6466
6632,1617926614538,10818
6632,1617926615831,126
6632,1617926618103,5
6632,1617926620718,281
6632,1617926622023,10599
6632,1617926623341,4
6632,1617926627262,159
6632,1617926628556,11424
6632,1617926629856,6667
6632,1617926631188,6
